측정시간,구,방문자수,혼잡도점수
월요일,동작구,187006,7.61
수요일,동작구,185974,7.57
화요일,동작구,185591,7.55
목요일,동작구,182120,7.41
토요일,동작구,181993,7.41
금요일,동작구,181781,7.4
일요일,동작구,174508,7.1
월요일,양천구,159251,6.48
금요일,강남구,158211,6.44
토요일,강남구,156148,6.35
금요일,양천구,155480,6.33
화요일,강남구,154234,6.27
월요일,구로구,153226,6.23
화요일,구로구,152587,6.21
화요일,양천구,152430,6.2
수요일,강남구,151640,6.17
금요일,구로구,151571,6.17
월요일,강남구,151331,6.16
목요일,구로구,150801,6.13
목요일,강남구,150738,6.13
수요일,구로구,150170,6.11
수요일,양천구,149555,6.08
목요일,양천구,149474,6.08
토요일,양천구,148546,6.04
토요일,구로구,145104,5.9
일요일,양천구,143810,5.85
일요일,구로구,141488,5.75
일요일,강남구,137881,5.61
월요일,도봉구,118355,4.81
토요일,중구,118049,4.8
토요일,도봉구,115147,4.68
금요일,중구,114969,4.67
금요일,도봉구,114340,4.65
목요일,도봉구,114130,4.64
수요일,도봉구,114017,4.63
화요일,도봉구,113463,4.61
목요일,중구,110487,4.49
금요일,강동구,110398,4.49
일요일,도봉구,110386,4.49
화요일,강동구,110327,4.48
월요일,강동구,110054,4.47
일요일,중구,110046,4.47
화요일,중구,107446,4.37
수요일,강동구,107153,4.35
목요일,강동구,106587,4.33
월요일,중구,104060,4.23
수요일,중구,102740,4.17
토요일,강동구,102509,4.16
월요일,강북구,99271,4.03
화요일,강북구,99225,4.03
일요일,강동구,98135,3.99
금요일,강북구,96950,3.94
목요일,강북구,96035,3.9
수요일,강북구,94669,3.84
토요일,강북구,93853,3.81
화요일,금천구,91263,3.7
월요일,금천구,90936,3.69
금요일,금천구,89767,3.64
일요일,강북구,89742,3.64
수요일,금천구,88951,3.61
목요일,금천구,87437,3.55
금요일,광진구,86732,3.52
월요일,광진구,85105,3.45
토요일,광진구,84910,3.45
수요일,광진구,84708,3.44
목요일,광진구,84369,3.42
화요일,광진구,82902,3.36
월요일,노원구,82860,3.36
일요일,광진구,82591,3.35
목요일,노원구,82489,3.35
토요일,노원구,82243,3.34
금요일,노원구,81947,3.32
수요일,노원구,81706,3.31
화요일,노원구,81521,3.31
일요일,노원구,79669,3.23
월요일,관악구,77788,3.16
토요일,금천구,77768,3.15
금요일,관악구,77703,3.15
토요일,관악구,76515,3.1
화요일,관악구,76362,3.1
목요일,관악구,75586,3.07
금요일,송파구,75140,3.05
수요일,관악구,74992,3.04
일요일,금천구,74287,3.01
일요일,관악구,73733,2.99
금요일,마포구,72251,2.93
토요일,송파구,71502,2.9
토요일,마포구,71259,2.89
목요일,송파구,71013,2.88
일요일,송파구,70700,2.87
화요일,송파구,70601,2.86
수요일,송파구,70567,2.86
일요일,마포구,70259,2.85
월요일,마포구,70185,2.84
월요일,송파구,70152,2.84
화요일,마포구,69896,2.83
수요일,마포구,68904,2.79
목요일,마포구,68156,2.76
화요일,강서구,49706,2.01
금요일,강서구,48979,1.98
목요일,강서구,48621,1.96
수요일,강서구,48119,1.94
월요일,강서구,48058,1.94
월요일,중랑구,47134,1.9
금요일,중랑구,46749,1.89
수요일,중랑구,45937,1.86
화요일,중랑구,45453,1.84
목요일,중랑구,45397,1.83
일요일,중랑구,44472,1.8
토요일,중랑구,44068,1.78
토요일,강서구,44050,1.78
일요일,강서구,40708,1.64
금요일,종로구,36046,1.45
일요일,종로구,35484,1.43
토요일,종로구,33560,1.35
수요일,종로구,33197,1.34
화요일,종로구,31763,1.28
월요일,종로구,31538,1.27
목요일,종로구,31525,1.27
수요일,서초구,30178,1.21
월요일,서초구,28721,1.15
화요일,서초구,28451,1.14
목요일,서초구,26341,1.06
금요일,서초구,25641,1.03
토요일,서초구,23008,0.92
일요일,서초구,16596,0.66
금요일,서대문구,6580,0.25
수요일,서대문구,6295,0.24
화요일,서대문구,6256,0.24
토요일,서대문구,6142,0.23
월요일,서대문구,6139,0.23
목요일,서대문구,5976,0.22
일요일,서대문구,5622,0.21
일요일,성동구,2492,0.08
금요일,성동구,2462,0.08
토요일,성동구,2173,0.07
목요일,성동구,1921,0.06
수요일,성동구,1764,0.05
화요일,성동구,1605,0.05
월요일,성동구,1574,0.04
토요일,용산구,1086,0.03
금요일,은평구,1030,0.02
수요일,은평구,979,0.02
월요일,은평구,951,0.02
화요일,은평구,949,0.02
일요일,용산구,929,0.02
목요일,은평구,889,0.02
금요일,용산구,873,0.02
화요일,용산구,843,0.02
목요일,용산구,678,0.01
토요일,은평구,663,0.01
일요일,은평구,656,0.01
월요일,용산구,593,0.0
수요일,용산구,581,0.0
한글날,동작구,245524,10.0
개천절,동작구,236379,9.63
한글날,강남구,225261,9.17
개천절,강남구,219503,8.94
개천절,양천구,209361,8.52
한글날,양천구,206685,8.42
개천절,구로구,186305,7.58
한글날,구로구,171615,6.98
크리스마스이브,강남구,160588,6.53
크리스마스,동작구,152345,6.2
크리스마스,강남구,152112,6.19
광복절,강남구,148526,6.04
광복절,동작구,147025,5.98
크리스마스,중구,146010,5.94
크리스마스,양천구,140240,5.7
삼일절,동작구,138963,5.65
개천절,관악구,138674,5.64
크리스마스이브,동작구,138595,5.64
현충일,동작구,135217,5.5
개천절,중구,134624,5.47
개천절,도봉구,133548,5.43
어린이날,동작구,132473,5.39
현충일,강남구,131649,5.35
한글날,관악구,130571,5.31
크리스마스,구로구,126404,5.14
어린이날,강남구,125010,5.08
삼일절,강남구,123539,5.02
광복절,양천구,122562,4.98
한글날,도봉구,122409,4.98
개천절,금천구,119392,4.85
크리스마스이브,양천구,118681,4.82
한글날,중구,118468,4.82
한글날,광진구,117824,4.79
개천절,광진구,116520,4.74
삼일절,양천구,114107,4.64
신정,강남구,113453,4.61
한글날,금천구,113372,4.61
광복절,구로구,113079,4.6
삼일절,구로구,112350,4.57
개천절,강북구,107733,4.38
크리스마스이브,중구,107623,4.37
개천절,노원구,107309,4.36
광복절,도봉구,106822,4.34
한글날,노원구,106821,4.34
크리스마스이브,구로구,106447,4.32
개천절,마포구,105673,4.29
개천절,강동구,104629,4.25
한글날,강동구,102425,4.16
어린이날,구로구,102421,4.16
한글날,강북구,100703,4.09
한글날,송파구,99835,4.05
현충일,양천구,99034,4.02
신정,동작구,98295,3.99
한글날,마포구,98075,3.98
신정,양천구,97445,3.96
어린이날,양천구,97385,3.95
현충일,구로구,95312,3.87
현충일,도봉구,92673,3.76
어린이날,도봉구,92558,3.76
광복절,강동구,88683,3.6
크리스마스,도봉구,86719,3.52
신정,구로구,84775,3.44
개천절,강서구,83164,3.37
크리스마스,광진구,82443,3.35
광복절,강북구,81683,3.31
크리스마스,금천구,81057,3.29
개천절,송파구,80159,3.25
한글날,강서구,79707,3.23
광복절,관악구,79094,3.21
크리스마스이브,관악구,78182,3.17
신정,관악구,76749,3.11
광복절,금천구,76136,3.09
광복절,마포구,75608,3.07
크리스마스,강동구,75244,3.05
어린이날,금천구,75004,3.04
크리스마스이브,광진구,74231,3.01
현충일,관악구,73553,2.98
삼일절,관악구,72439,2.94
광복절,광진구,69858,2.83
크리스마스이브,강서구,69484,2.82
현충일,금천구,68842,2.79
광복절,노원구,68600,2.78
현충일,중구,68557,2.78
어린이날,관악구,68384,2.77
삼일절,도봉구,68170,2.76
크리스마스이브,금천구,68057,2.76
현충일,강동구,67876,2.75
크리스마스,노원구,67716,2.74
개천절,중랑구,67597,2.74
크리스마스,관악구,67578,2.74
광복절,중구,67232,2.72
크리스마스,마포구,66669,2.7
어린이날,강동구,66284,2.69
삼일절,광진구,66034,2.68
삼일절,노원구,65792,2.67
한글날,중랑구,65455,2.65
현충일,강북구,65417,2.65
현충일,광진구,63990,2.59
어린이날,마포구,63854,2.59
현충일,마포구,63030,2.55
삼일절,금천구,62950,2.55
어린이날,광진구,62119,2.52
현충일,노원구,62044,2.51
어린이날,강북구,61702,2.5
크리스마스이브,도봉구,61493,2.49
크리스마스이브,강동구,59822,2.42
크리스마스,강서구,59634,2.41
신정,도봉구,59560,2.41
크리스마스이브,송파구,59456,2.41
어린이날,중구,58563,2.37
어린이날,노원구,58163,2.35
크리스마스이브,마포구,57741,2.34
현충일,송파구,57157,2.31
어린이날,송파구,56233,2.28
광복절,송파구,56216,2.27
삼일절,송파구,55909,2.26
크리스마스,송파구,54452,2.2
삼일절,강동구,53198,2.15
삼일절,강북구,52309,2.12
삼일절,중구,51266,2.07
현충일,강서구,50969,2.06
한글날,종로구,50383,2.04
신정,광진구,50023,2.02
크리스마스이브,노원구,49939,2.02
삼일절,마포구,49772,2.01
신정,금천구,49654,2.01
광복절,강서구,49443,2.0
신정,노원구,48593,1.96
신정,중구,48554,1.96
어린이날,강서구,47428,1.92
개천절,종로구,47154,1.9
신정,강동구,46401,1.87
크리스마스,강북구,45404,1.83
한글날,서초구,45084,1.82
신정,강북구,43618,1.76
신정,마포구,43368,1.75
크리스마스이브,서초구,42492,1.71
신정,강서구,41772,1.69
삼일절,강서구,41389,1.67
광복절,중랑구,39657,1.6
크리스마스이브,강북구,39484,1.59
개천절,서초구,37595,1.51
삼일절,중랑구,36938,1.49
신정,송파구,36325,1.46
크리스마스,중랑구,35689,1.44
어린이날,중랑구,35489,1.43
현충일,중랑구,35253,1.42
현충일,서초구,31129,1.25
광복절,종로구,28092,1.13
신정,중랑구,28043,1.13
현충일,종로구,27911,1.12
어린이날,종로구,27803,1.12
크리스마스이브,중랑구,26745,1.07
크리스마스,서초구,25747,1.03
광복절,서초구,24896,1.0
삼일절,종로구,24474,0.98
어린이날,서초구,23584,0.94
크리스마스,종로구,21988,0.88
삼일절,서초구,21636,0.86
신정,종로구,18872,0.75
크리스마스이브,종로구,18563,0.74
신정,서초구,16351,0.65
개천절,성동구,13765,0.54
한글날,성동구,13349,0.53
현충일,성동구,8378,0.32
한글날,서대문구,8273,0.32
개천절,서대문구,7358,0.28
어린이날,성동구,6960,0.26
크리스마스,성동구,6324,0.24
크리스마스,서대문구,5717,0.21
한글날,은평구,5639,0.21
크리스마스이브,서대문구,5551,0.21
현충일,서대문구,5373,0.2
광복절,성동구,5240,0.19
개천절,은평구,5118,0.19
크리스마스이브,성동구,5054,0.19
크리스마스이브,은평구,4598,0.17
광복절,서대문구,4541,0.17
삼일절,성동구,4396,0.16
어린이날,서대문구,4316,0.16
삼일절,서대문구,3986,0.14
현충일,은평구,3958,0.14
광복절,은평구,3649,0.13
크리스마스,은평구,3428,0.12
삼일절,은평구,3187,0.11
신정,서대문구,2997,0.1
어린이날,은평구,2549,0.08
신정,은평구,2324,0.08
신정,성동구,2135,0.07
한글날,용산구,1980,0.06
개천절,용산구,1396,0.04
크리스마스,용산구,1025,0.02
크리스마스이브,용산구,902,0.02
현충일,용산구,853,0.02
삼일절,용산구,718,0.01
어린이날,용산구,674,0.01
광복절,용산구,510,0.0
신정,용산구,473,0.0
